Step: build-step-credential-initializer-nkjnp:

{"level":"warn","ts":1554911342.543382,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554911342.5466292,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-git-source-jenkins-x-jenkins-x-serverless-c6gs6:

{"level":"warn","ts":1554911344.6959865,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554911346.391567,"logger":"fallback-logger","caller":"git-init/main.go:99","msg":"Successfully cloned \"https://github.com/jenkins-x/jenkins-x-serverless-filerunner\" @ \"e0ab550d77fa9344aa6c2c5d23e853b5df0f2070\" in path \"/workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+548a93a-dev+981c48321: No Major.Minor.Patch elements found
Using SHAs from PULL_REFS=master:8f1ac6571ed020042ee883576c2e183eac0927fa,88:e0ab550d77fa9344aa6c2c5d23e853b5df0f2070
ran git fetch --unshallow origin e0ab550d77fa9344aa6c2c5d23e853b5df0f2070: 8f1ac6571ed020042ee883576c2e183eac0927fa: in 
ran git checkout master in 
ran git reset --hard 8f1ac6571ed020042ee883576c2e183eac0927fa in 
ran clean --force -d . in 
ran git merge e0ab550d77fa9344aa6c2c5d23e853b5df0f2070 in 
Step: build-step-step2:

Step: build-step-step3:

/builder/home/.m2/settings.xml
Step: build-step-step4:

/builder/home/kaniko-secret.json
Step: build-step-step5:

rm -rf .build
mkdir -p .build
wget -O .build/cwp-cli-1.5.jar \
	https://repo.jenkins-ci.org/releases/io/jenkins/tools/custom-war-packager/custom-war-packager-cli/1.5/custom-war-packager-cli-1.5-jar-with-dependencies.jar
--2019-04-10 15:50:06--  https://repo.jenkins-ci.org/releases/io/jenkins/tools/custom-war-packager/custom-war-packager-cli/1.5/custom-war-packager-cli-1.5-jar-with-dependencies.jar
Resolving repo.jenkins-ci.org (repo.jenkins-ci.org)... 130.211.20.35
Connecting to repo.jenkins-ci.org (repo.jenkins-ci.org)|130.211.20.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5860996 (5.6M) [application/java-archive]
Saving to: ‘.build/cwp-cli-1.5.jar’

     0K .......... .......... .......... .......... ..........  0%  329K 17s
    50K .......... .......... .......... .......... ..........  1%  505K 14s
   100K .......... .......... .......... .......... ..........  2%  974K 11s
   150K .......... .......... .......... .......... ..........  3% 1.21M 9s
   200K .......... .......... .......... .......... ..........  4% 1.74M 8s
   250K .......... .......... .......... .......... ..........  5% 2.02M 7s
   300K .......... .......... .......... .......... ..........  6% 2.56M 6s
   350K .......... .......... .......... .......... ..........  6% 2.66M 6s
   400K .......... .......... .......... .......... ..........  7% 3.12M 5s
   450K .......... .......... .......... .......... ..........  8% 3.38M 5s
   500K .......... .......... .......... .......... ..........  9% 3.86M 4s
   550K .......... .......... .......... .......... .......... 10% 4.06M 4s
   600K .......... .......... .......... .......... .......... 11% 5.03M 4s
   650K .......... .......... .......... .......... .......... 12% 4.84M 4s
   700K .......... .......... .......... .......... .......... 13% 5.79M 3s
   750K .......... .......... .......... .......... .......... 13% 5.25M 3s
   800K .......... .......... .......... .......... .......... 14% 6.41M 3s
   850K .......... .......... .......... .......... .......... 15% 6.80M 3s
   900K .......... .......... .......... .......... .......... 16% 6.96M 3s
   950K .......... .......... .......... .......... .......... 17% 6.59M 3s
  1000K .......... .......... .......... .......... .......... 18% 7.60M 2s
  1050K .......... .......... .......... .......... .......... 19% 7.76M 2s
  1100K .......... .......... .......... .......... .......... 20% 8.54M 2s
  1150K .......... .......... .......... .......... .......... 20% 9.31M 2s
  1200K .......... .......... .......... .......... .......... 21% 8.31M 2s
  1250K .......... .......... .......... .......... .......... 22% 10.3M 2s
  1300K .......... .......... .......... .......... .......... 23% 8.99M 2s
  1350K .......... .......... .......... .......... .......... 24% 10.3M 2s
  1400K .......... .......... .......... .......... .......... 25% 12.1M 2s
  1450K .......... .......... .......... .......... .......... 26% 10.7M 2s
  1500K .......... .......... .......... .......... .......... 27% 10.8M 2s
  1550K .......... .......... .......... .......... .......... 27% 11.6M 2s
  1600K .......... .......... .......... .......... .......... 28% 11.7M 2s
  1650K .......... .......... .......... .......... .......... 29% 11.9M 1s
  1700K .......... .......... .......... .......... .......... 30% 15.4M 1s
  1750K .......... .......... .......... .......... .......... 31% 11.8M 1s
  1800K .......... .......... .......... .......... .......... 32% 15.2M 1s
  1850K .......... .......... .......... .......... .......... 33% 10.9M 1s
  1900K .......... .......... .......... .......... .......... 34% 18.0M 1s
  1950K .......... .......... .......... .......... .......... 34% 12.3M 1s
  2000K .......... .......... .......... .......... .......... 35% 17.8M 1s
  2050K .......... .......... .......... .......... .......... 36% 15.0M 1s
  2100K .......... .......... .......... .......... .......... 37% 17.0M 1s
  2150K .......... .......... .......... .......... .......... 38% 16.8M 1s
  2200K .......... .......... .......... .......... .......... 39% 12.5M 1s
  2250K .......... .......... .......... .......... .......... 40% 25.7M 1s
  2300K .......... .......... .......... .......... .......... 41% 14.6M 1s
  2350K .......... .......... .......... .......... .......... 41% 17.9M 1s
  2400K .......... .......... .......... .......... .......... 42% 19.5M 1s
  2450K .......... .......... .......... .......... .......... 43% 19.6M 1s
  2500K .......... .......... .......... .......... .......... 44% 19.1M 1s
  2550K .......... .......... .......... .......... .......... 45% 15.7M 1s
  2600K .......... .......... .......... .......... .......... 46% 18.8M 1s
  2650K .......... .......... .......... .......... .......... 47% 19.0M 1s
  2700K .......... .......... .......... .......... .......... 48% 26.3M 1s
  2750K .......... .......... .......... .......... .......... 48% 17.1M 1s
  2800K .......... .......... .......... .......... .......... 49% 22.4M 1s
  2850K .......... .......... .......... .......... .......... 50% 25.0M 1s
  2900K .......... .......... .......... .......... .......... 51% 17.8M 1s
  2950K .......... .......... .......... .......... .......... 52% 26.5M 1s
  3000K .......... .......... .......... .......... .......... 53% 18.4M 1s
  3050K .......... .......... .......... .......... .......... 54% 27.3M 1s
  3100K .......... .......... .......... .......... .......... 55% 23.8M 1s
  3150K .......... .......... .......... .......... .......... 55% 18.0M 1s
  3200K .......... .......... .......... .......... .......... 56% 36.3M 1s
  3250K .......... .......... .......... .......... .......... 57% 19.2M 1s
  3300K .......... .......... .......... .......... .......... 58% 30.6M 1s
  3350K .......... .......... .......... .......... .......... 59% 19.8M 0s
  3400K .......... .......... .......... .......... .......... 60% 25.8M 0s
  3450K .......... .......... .......... .......... .......... 61% 21.6M 0s
  3500K .......... .......... .......... .......... .......... 62% 54.6M 0s
  3550K .......... .......... .......... .......... .......... 62% 16.6M 0s
  3600K .......... .......... .......... .......... .......... 63% 30.5M 0s
  3650K .......... .......... .......... .......... .......... 64% 37.2M 0s
  3700K .......... .......... .......... .......... .......... 65% 23.0M 0s
  3750K .......... .......... .......... .......... .......... 66% 28.8M 0s
  3800K .......... .......... .......... .......... .......... 67% 22.8M 0s
  3850K .......... .......... .......... .......... .......... 68% 27.9M 0s
  3900K .......... .......... .......... .......... .......... 69% 36.9M 0s
  3950K .......... .......... .......... .......... .......... 69% 27.5M 0s
  4000K .......... .......... .......... .......... .......... 70% 24.9M 0s
  4050K .......... .......... .......... .......... .......... 71% 39.2M 0s
  4100K .......... .......... .......... .......... .......... 72% 28.0M 0s
  4150K .......... .......... .......... .......... .......... 73% 43.4M 0s
  4200K .......... .......... .......... .......... .......... 74% 34.9M 0s
  4250K .......... .......... .......... .......... .......... 75% 21.3M 0s
  4300K .......... .......... .......... .......... .......... 76% 53.8M 0s
  4350K .......... .......... .......... .......... .......... 76% 24.2M 0s
  4400K .......... .......... .......... .......... .......... 77% 55.5M 0s
  4450K .......... .......... .......... .......... .......... 78% 22.3M 0s
  4500K .......... .......... .......... .......... .......... 79% 36.7M 0s
  4550K .......... .......... .......... .......... .......... 80% 23.2M 0s
  4600K .......... .......... .......... .......... .......... 81% 65.0M 0s
  4650K .......... .......... .......... .......... .......... 82% 35.6M 0s
  4700K .......... .......... .......... .......... .......... 82% 29.7M 0s
  4750K .......... .......... .......... .......... .......... 83% 44.4M 0s
  4800K .......... .......... .......... .......... .......... 84% 24.8M 0s
  4850K .......... .......... .......... .......... .......... 85% 59.7M 0s
  4900K .......... .......... .......... .......... .......... 86% 39.4M 0s
  4950K .......... .......... .......... .......... .......... 87% 30.8M 0s
  5000K .......... .......... .......... .......... .......... 88% 50.7M 0s
  5050K .......... .......... .......... .......... .......... 89% 14.7M 0s
  5100K .......... .......... .......... .......... .......... 89%  106M 0s
